Date,30yr_swap_rate
2001-08-28,0.68000
2001-08-29,0.66000
2001-08-30,0.63000
2001-08-31,0.66000
2001-09-03,
2001-09-04,0.63000
2001-09-05,0.65000
2001-09-06,0.68000
2001-09-07,0.59000
2001-09-10,0.62000
2001-09-11,
2001-09-12,
2001-09-13,
2001-09-14,0.69000
2001-09-17,0.59000
2001-09-18,0.55000
2001-09-19,0.53000
2001-09-20,0.44000
2001-09-21,0.50000
2001-09-24,0.51000
2001-09-25,0.44000
2001-09-26,0.53000
2001-09-27,0.49000
2001-09-28,0.46000
2001-10-01,0.54000
2001-10-02,0.50000
2001-10-03,0.43000
2001-10-04,0.48000
2001-10-05,0.48000
2001-10-08,
2001-10-09,0.48000
2001-10-10,0.53000
2001-10-11,0.51000
2001-10-12,0.53000
2001-10-15,0.56000
2001-10-16,0.53000
2001-10-17,0.55000
2001-10-18,0.52000
2001-10-19,0.48000
2001-10-22,0.49000
2001-10-23,0.52000
2001-10-24,0.54000
2001-10-25,0.53000
2001-10-26,0.57000
2001-10-29,0.50000
2001-10-30,0.51000
2001-10-31,0.71000
2001-11-01,0.56000
2001-11-02,0.58000
2001-11-05,0.70000
2001-11-06,0.61000
2001-11-07,0.63000
2001-11-08,0.59000
2001-11-09,0.58000
2001-11-12,
2001-11-13,0.59000
2001-11-14,0.52000
2001-11-15,0.47000
2001-11-16,0.57000
2001-11-19,0.64000
2001-11-20,0.58000
2001-11-21,0.71000
2001-11-22,
2001-11-23,0.63000
2001-11-26,0.59000
2001-11-27,0.75000
2001-11-28,0.67000
2001-11-29,0.83000
2001-11-30,0.67000
2001-12-03,0.70000
2001-12-04,0.65000
2001-12-05,0.69000
2001-12-06,0.66000
2001-12-07,0.74000
2001-12-10,0.70000
2001-12-11,0.68000
2001-12-12,0.70000
2001-12-13,0.61000
2001-12-14,0.66000
2001-12-17,0.82000
2001-12-18,0.80000
2001-12-19,0.75000
2001-12-20,0.75000
2001-12-21,0.75000
2001-12-24,0.74000
2001-12-25,
2001-12-26,0.76000
2001-12-27,0.79000
2001-12-28,0.77000
2001-12-31,0.76000
2002-01-01,
2002-01-02,0.64000
2002-01-03,0.70000
2002-01-04,0.71000
2002-01-07,0.69000
2002-01-08,0.64000
2002-01-09,0.69000
2002-01-10,0.69000
2002-01-11,0.66000
2002-01-14,0.55000
2002-01-15,0.65000
2002-01-16,0.59000
2002-01-17,0.63000
2002-01-18,0.72000
2002-01-21,
2002-01-22,0.67000
2002-01-23,0.57000
2002-01-24,0.64000
2002-01-25,0.69000
2002-01-28,0.69000
2002-01-29,0.75000
2002-01-30,0.70000
2002-01-31,0.67000
2002-02-01,0.72000
2002-02-04,0.74000
2002-02-05,0.74000
2002-02-06,0.70000
2002-02-07,0.72000
2002-02-08,0.72000
2002-02-11,0.71000
2002-02-12,0.64000
2002-02-13,0.70000
2002-02-14,0.71000
2002-02-15,0.68000
2002-02-18,
2002-02-19,0.51000
2002-02-20,0.52000
2002-02-21,0.51000
2002-02-22,0.53000
2002-02-25,0.53000
2002-02-26,0.50000
2002-02-27,0.54000
2002-02-28,0.47000
2002-03-01,0.48000
2002-03-04,0.52000
2002-03-05,0.52000
2002-03-06,0.46000
2002-03-07,0.49000
2002-03-08,0.48000
2002-03-11,0.51000
2002-03-12,0.48000
2002-03-13,0.52000
2002-03-14,0.50000
2002-03-15,0.56000
2002-03-18,0.50000
2002-03-19,0.47000
2002-03-20,0.49000
2002-03-21,0.58000
2002-03-22,0.48000
2002-03-25,0.50000
2002-03-26,0.48000
2002-03-27,0.44000
2002-03-28,0.48000
2002-03-29,
2002-04-01,0.49000
2002-04-02,0.55000
2002-04-03,0.47000
2002-04-04,0.45000
2002-04-05,0.46000
2002-04-08,0.42000
2002-04-09,0.47000
2002-04-10,0.46000
2002-04-11,0.46000
2002-04-12,0.45000
2002-04-15,0.46000
2002-04-16,0.47000
2002-04-17,0.38000
2002-04-18,0.40000
2002-04-19,0.42000
2002-04-22,0.42000
2002-04-23,0.37000
2002-04-24,0.43000
2002-04-25,0.38000
2002-04-26,0.39000
2002-04-29,0.39000
2002-04-30,0.38000
2002-05-01,0.36000
2002-05-02,0.40000
2002-05-03,0.43000
2002-05-06,0.44000
2002-05-07,0.43000
2002-05-08,0.39000
2002-05-09,0.45000
2002-05-10,0.49000
2002-05-13,0.42000
2002-05-14,0.47000
2002-05-15,0.46000
2002-05-16,0.46000
2002-05-17,0.43000
2002-05-20,0.45000
2002-05-21,0.38000
2002-05-22,0.38000
2002-05-23,0.36000
2002-05-24,0.39000
2002-05-27,
2002-05-28,0.38000
2002-05-29,0.36000
2002-05-30,0.37000
2002-05-31,0.38000
2002-06-03,0.37000
2002-06-04,0.31000
2002-06-05,0.34000
2002-06-06,0.36000
2002-06-07,0.31000
2002-06-10,0.40000
2002-06-11,0.42000
2002-06-12,0.38000
2002-06-13,0.36000
2002-06-14,0.33000
2002-06-17,0.35000
2002-06-18,0.37000
2002-06-19,0.34000
2002-06-20,0.24000
2002-06-21,0.35000
2002-06-24,0.28000
2002-06-25,0.35000
2002-06-26,0.26000
2002-06-27,0.26000
2002-06-28,0.32000
2002-07-01,0.36000
2002-07-02,0.31000
2002-07-03,0.31000
2002-07-04,
2002-07-05,0.29000
2002-07-08,0.35000
2002-07-09,0.39000
2002-07-10,0.37000
2002-07-11,0.22000
2002-07-12,0.27000
2002-07-15,0.21000
2002-07-16,0.26000
2002-07-17,0.31000
2002-07-18,0.28000
2002-07-19,0.26000
2002-07-22,0.28000
2002-07-23,0.28000
2002-07-24,0.14000
2002-07-25,0.26000
2002-07-26,0.31000
2002-07-29,0.25000
2002-07-30,0.30000
2002-07-31,0.35000
2002-08-01,0.30000
2002-08-02,0.33000
2002-08-05,0.28000
2002-08-06,0.28000
2002-08-07,0.25000
2002-08-08,0.25000
2002-08-09,0.28000
2002-08-12,0.25000
2002-08-13,0.29000
2002-08-14,0.22000
2002-08-15,0.26000
2002-08-16,0.26000
2002-08-19,0.32000
2002-08-20,0.34000
2002-08-21,0.23000
2002-08-22,0.24000
2002-08-23,0.24000
2002-08-26,0.21000
2002-08-27,0.20000
2002-08-28,0.22000
2002-08-29,0.20000
2002-08-30,0.26000
2002-09-02,
2002-09-03,0.23000
2002-09-04,0.25000
2002-09-05,0.26000
2002-09-06,0.17000
2002-09-09,0.23000
2002-09-10,0.30000
2002-09-11,0.27000
2002-09-12,0.22000
2002-09-13,0.22000
2002-09-16,0.21000
2002-09-17,0.20000
2002-09-18,0.20000
2002-09-19,0.22000
2002-09-20,0.20000
2002-09-23,0.25000
2002-09-24,0.27000
2002-09-25,0.21000
2002-09-26,0.29000
2002-09-27,0.25000
2002-09-30,0.20000
2002-10-01,0.15000
2002-10-02,0.17000
2002-10-03,0.17000
2002-10-04,0.20000
2002-10-07,0.16000
2002-10-08,0.13000
2002-10-09,0.15000
2002-10-10,0.19000
2002-10-11,0.14000
2002-10-14,
2002-10-15,0.12000
2002-10-16,0.20000
2002-10-17,0.19000
2002-10-18,0.29000
2002-10-21,0.17000
2002-10-22,0.25000
2002-10-23,0.21000
2002-10-24,0.26000
2002-10-25,0.19000
2002-10-28,0.13000
2002-10-29,0.07000
2002-10-30,0.13000
2002-10-31,0.15000
2002-11-01,0.19000
2002-11-04,0.17000
2002-11-05,0.15000
2002-11-06,0.16000
2002-11-07,0.13000
2002-11-08,0.15000
2002-11-11,
2002-11-12,0.11000
2002-11-13,0.23000
2002-11-14,0.17000
2002-11-15,0.27000
2002-11-18,0.25000
2002-11-19,0.18000
2002-11-20,0.10000
2002-11-21,0.24000
2002-11-22,0.22000
2002-11-25,0.20000
2002-11-26,0.23000
2002-11-27,0.20000
2002-11-28,
2002-11-29,0.25000
2002-12-02,0.24000
2002-12-03,0.21000
2002-12-04,0.22000
2002-12-05,0.24000
2002-12-06,0.24000
2002-12-09,0.22000
2002-12-10,0.22000
2002-12-11,0.23000
2002-12-12,0.21000
2002-12-13,0.14000
2002-12-16,0.13000
2002-12-17,0.15000
2002-12-18,0.16000
2002-12-19,0.17000
2002-12-20,0.16000
2002-12-23,0.16000
2002-12-24,0.12000
2002-12-25,
2002-12-26,0.14000
2002-12-27,0.14000
2002-12-30,0.14000
2002-12-31,0.05000
2003-01-01,
2003-01-02,0.15000
2003-01-03,0.16000
2003-01-06,0.15000
2003-01-07,0.12000
2003-01-08,0.15000
2003-01-09,0.15000
2003-01-10,0.21000
2003-01-13,0.18000
2003-01-14,0.18000
2003-01-15,0.18000
2003-01-16,0.20000
2003-01-17,0.17000
2003-01-20,
2003-01-21,0.17000
2003-01-22,0.16000
2003-01-23,0.18000
2003-01-24,0.16000
2003-01-27,0.19000
2003-01-28,0.22000
2003-01-29,0.14000
2003-01-30,0.20000
2003-01-31,0.19000
2003-02-03,0.24000
2003-02-04,0.19000
2003-02-05,0.17000
2003-02-06,0.21000
2003-02-07,0.22000
2003-02-10,0.15000
2003-02-11,0.17000
2003-02-12,0.13000
2003-02-13,0.16000
2003-02-14,0.13000
2003-02-17,
2003-02-18,0.13000
2003-02-19,0.10000
2003-02-20,0.10000
2003-02-21,0.09000
2003-02-24,0.08000
2003-02-25,0.10000
2003-02-26,0.11000
2003-02-27,0.10000
2003-02-28,0.16000
2003-03-03,0.07000
2003-03-04,0.09000
2003-03-05,0.07000
2003-03-06,0.08000
2003-03-07,0.10000
2003-03-10,0.07000
2003-03-11,0.04000
2003-03-12,0.09000
2003-03-13,0.04000
2003-03-14,0.11000
2003-03-17,0.08000
2003-03-18,0.04000
2003-03-19,0.06000
2003-03-20,0.07000
2003-03-21,0.08000
2003-03-24,0.11000
2003-03-25,0.07000
2003-03-26,0.05000
2003-03-27,0.03000
2003-03-28,0.05000
2003-03-31,0.06000
2003-04-01,0.06000
2003-04-02,0.06000
2003-04-03,0.06000
2003-04-04,0.04000
2003-04-07,0.09000
2003-04-08,0.08000
2003-04-09,0.06000
2003-04-10,0.01000
2003-04-11,0.04000
2003-04-14,0.05000
2003-04-15,0.04000
2003-04-16,0.07000
2003-04-17,0.03000
2003-04-18,
2003-04-21,0.06000
2003-04-22,0.03000
2003-04-23,0.07000
2003-04-24,0.04000
2003-04-25,0.03000
2003-04-28,0.04000
2003-04-29,0.04000
2003-04-30,0.06000
2003-05-01,-0.01000
2003-05-02,0.02000
2003-05-05,0.08000
2003-05-06,0.06000
2003-05-07,-0.01000
2003-05-08,-0.04000
2003-05-09,0.00000
2003-05-12,0.00000
2003-05-13,-0.02000
2003-05-14,0.04000
2003-05-15,0.02000
2003-05-16,0.03000
2003-05-19,0.03000
2003-05-20,0.14000
2003-05-21,0.04000
2003-05-22,0.09000
2003-05-23,0.10000
2003-05-26,
2003-05-27,0.05000
2003-05-28,0.13000
2003-05-29,0.12000
2003-05-30,0.11000
2003-06-02,0.07000
2003-06-03,0.07000
2003-06-04,0.10000
2003-06-05,-0.03000
2003-06-06,0.02000
2003-06-09,0.02000
2003-06-10,0.07000
2003-06-11,0.01000
2003-06-12,0.02000
2003-06-13,0.02000
2003-06-16,-0.04000
2003-06-17,-0.01000
2003-06-18,0.02000
2003-06-19,0.04000
2003-06-20,0.02000
2003-06-23,0.08000
2003-06-24,0.07000
2003-06-25,-0.05000
2003-06-26,-0.03000
2003-06-27,0.00000
2003-06-30,0.03000
2003-07-01,-0.02000
2003-07-02,0.05000
2003-07-03,0.01000
2003-07-04,
2003-07-07,-0.01000
2003-07-08,0.05000
2003-07-09,0.08000
2003-07-10,0.06000
2003-07-11,0.06000
2003-07-14,0.00000
2003-07-15,0.03000
2003-07-16,0.12000
2003-07-17,0.18000
2003-07-18,0.15000
2003-07-21,0.04000
2003-07-22,0.19000
2003-07-23,0.12000
2003-07-24,0.18000
2003-07-25,0.03000
2003-07-28,0.09000
2003-07-29,0.09000
2003-07-30,0.18000
2003-07-31,0.15000
2003-08-01,0.40000
2003-08-04,0.37000
2003-08-05,0.26000
2003-08-06,0.28000
2003-08-07,0.16000
2003-08-08,0.05000
2003-08-11,0.17000
2003-08-12,0.19000
2003-08-13,0.25000
2003-08-14,0.30000
2003-08-15,0.20000
2003-08-18,0.25000
2003-08-19,0.29000
2003-08-20,0.26000
2003-08-21,0.23000
2003-08-22,0.28000
2003-08-25,0.31000
2003-08-26,0.34000
2003-08-27,0.32000
2003-08-28,0.30000
2003-08-29,0.35000
2003-09-01,
2003-09-02,0.30000
2003-09-03,0.35000
2003-09-04,0.34000
2003-09-05,0.29000
2003-09-08,0.17000
2003-09-09,0.24000
2003-09-10,0.26000
2003-09-11,0.20000
2003-09-12,0.10000
2003-09-15,0.19000
2003-09-16,0.22000
2003-09-17,0.21000
2003-09-18,0.21000
2003-09-19,0.18000
2003-09-22,0.23000
2003-09-23,0.21000
2003-09-24,0.24000
2003-09-25,0.14000
2003-09-26,0.16000
2003-09-29,0.11000
2003-09-30,0.15000
2003-10-01,0.16000
2003-10-02,0.22000
2003-10-03,0.19000
2003-10-06,0.22000
2003-10-07,0.17000
2003-10-08,0.16000
2003-10-09,0.20000
2003-10-10,0.15000
2003-10-13,
2003-10-14,0.15000
2003-10-15,0.22000
2003-10-16,0.16000
2003-10-17,0.25000
2003-10-20,0.19000
2003-10-21,0.19000
2003-10-22,0.17000
2003-10-23,0.13000
2003-10-24,0.20000
2003-10-27,0.12000
2003-10-28,0.16000
2003-10-29,0.10000
2003-10-30,0.19000
2003-10-31,0.16000
2003-11-03,0.20000
2003-11-04,0.17000
2003-11-05,0.13000
2003-11-06,0.16000
2003-11-07,0.22000
2003-11-10,0.16000
2003-11-11,
2003-11-12,0.20000
2003-11-13,0.22000
2003-11-14,0.15000
2003-11-17,0.15000
2003-11-18,0.19000
2003-11-19,0.12000
2003-11-20,0.21000
2003-11-21,0.15000
2003-11-24,0.16000
2003-11-25,0.18000
2003-11-26,0.13000
2003-11-27,
2003-11-28,0.21000
2003-12-01,0.24000
2003-12-02,0.24000
2003-12-03,0.18000
2003-12-04,0.21000
2003-12-05,0.18000
2003-12-08,0.14000
2003-12-09,0.14000
2003-12-10,0.17000
2003-12-11,0.20000
2003-12-12,0.13000
2003-12-15,0.15000
2003-12-16,0.17000
2003-12-17,0.17000
2003-12-18,0.21000
2003-12-19,0.17000
2003-12-22,0.14000
2003-12-23,0.12000
2003-12-24,0.20000
2003-12-25,
2003-12-26,0.15000
2003-12-29,0.15000
2003-12-30,0.14000
2003-12-31,0.17000
2004-01-01,
2004-01-02,0.19000
2004-01-05,0.23000
2004-01-06,0.15000
2004-01-07,0.18000
2004-01-08,0.19000
2004-01-09,0.14000
2004-01-12,0.12000
2004-01-13,0.18000
2004-01-14,0.18000
2004-01-15,0.15000
2004-01-16,0.12000
2004-01-19,
2004-01-20,0.12000
2004-01-21,0.18000
2004-01-22,0.17000
2004-01-23,0.06000
2004-01-26,0.14000
2004-01-27,0.17000
2004-01-28,0.09000
2004-01-29,0.24000
2004-01-30,0.21000
2004-02-02,0.16000
2004-02-03,0.17000
2004-02-04,0.19000
2004-02-05,0.15000
2004-02-06,0.16000
2004-02-09,0.18000
2004-02-10,0.18000
2004-02-11,0.29000
2004-02-12,0.11000
2004-02-13,0.16000
2004-02-16,
2004-02-17,0.18000
2004-02-18,0.12000
2004-02-19,0.20000
2004-02-20,0.17000
2004-02-23,0.15000
2004-02-24,0.14000
2004-02-25,0.19000
2004-02-26,0.19000
2004-02-27,0.20000
2004-03-01,0.20000
2004-03-02,0.16000
2004-03-03,0.26000
2004-03-04,0.25000
2004-03-05,0.14000
2004-03-08,0.16000
2004-03-09,0.15000
2004-03-10,0.16000
2004-03-11,0.10000
2004-03-12,0.08000
2004-03-15,0.10000
2004-03-16,0.19000
2004-03-17,0.09000
2004-03-18,0.10000
2004-03-19,0.10000
2004-03-22,0.14000
2004-03-23,0.13000
2004-03-24,0.12000
2004-03-25,0.13000
2004-03-26,0.12000
2004-03-29,0.18000
2004-03-30,0.14000
2004-03-31,0.16000
2004-04-01,0.14000
2004-04-02,0.16000
2004-04-05,0.19000
2004-04-06,0.18000
2004-04-07,0.13000
2004-04-08,0.18000
2004-04-09,
2004-04-12,0.20000
2004-04-13,0.21000
2004-04-14,0.27000
2004-04-15,0.18000
2004-04-16,0.19000
2004-04-19,0.16000
2004-04-20,0.20000
2004-04-21,0.21000
2004-04-22,0.21000
2004-04-23,0.19000
2004-04-26,0.19000
2004-04-27,0.20000
2004-04-28,0.17000
2004-04-29,0.18000
2004-04-30,0.24000
2004-05-03,0.19000
2004-05-04,0.17000
2004-05-05,0.21000
2004-05-06,0.27000
2004-05-07,0.33000
2004-05-10,0.33000
2004-05-11,0.34000
2004-05-12,0.30000
2004-05-13,0.31000
2004-05-14,0.34000
2004-05-17,0.30000
2004-05-18,0.26000
2004-05-19,0.29000
2004-05-20,0.30000
2004-05-21,0.25000
2004-05-24,0.31000
2004-05-25,0.32000
2004-05-26,0.32000
2004-05-27,0.28000
2004-05-28,0.31000
2004-05-31,
2004-06-01,0.31000
2004-06-02,0.31000
2004-06-03,0.32000
2004-06-04,0.28000
2004-06-07,0.36000
2004-06-08,0.34000
2004-06-09,0.33000
2004-06-10,0.36000
2004-06-11,
2004-06-14,0.32000
2004-06-15,0.35000
2004-06-16,0.36000
2004-06-17,0.39000
2004-06-18,0.28000
2004-06-21,0.32000
2004-06-22,0.32000
2004-06-23,0.36000
2004-06-24,0.27000
2004-06-25,0.34000
2004-06-28,0.29000
2004-06-29,0.35000
2004-06-30,0.28000
2004-07-01,0.33000
2004-07-02,0.27000
2004-07-05,
2004-07-06,0.26000
2004-07-07,0.25000
2004-07-08,0.25000
2004-07-09,0.28000
2004-07-12,0.30000
2004-07-13,0.32000
2004-07-14,0.28000
2004-07-15,0.30000
2004-07-16,0.28000
2004-07-19,0.26000
2004-07-20,0.25000
2004-07-21,0.28000
2004-07-22,0.24000
2004-07-23,0.28000
2004-07-26,0.30000
2004-07-27,0.20000
2004-07-28,0.28000
2004-07-29,0.31000
2004-07-30,0.30000
2004-08-02,0.30000
2004-08-03,0.30000
2004-08-04,0.29000
2004-08-05,0.30000
2004-08-06,0.25000
2004-08-09,0.24000
2004-08-10,0.21000
2004-08-11,0.28000
2004-08-12,0.26000
2004-08-13,0.27000
2004-08-16,0.27000
2004-08-17,0.26000
2004-08-18,0.27000
2004-08-19,0.24000
2004-08-20,0.25000
2004-08-23,0.28000
2004-08-24,0.29000
2004-08-25,0.26000
2004-08-26,0.28000
2004-08-27,0.26000
2004-08-30,0.28000
2004-08-31,0.29000
2004-09-01,0.29000
2004-09-02,0.25000
2004-09-03,0.29000
2004-09-06,
2004-09-07,0.30000
2004-09-08,0.35000
2004-09-09,0.24000
2004-09-10,0.27000
2004-09-13,0.28000
2004-09-14,0.28000
2004-09-15,0.27000
2004-09-16,0.33000
2004-09-17,0.26000
2004-09-20,0.29000
2004-09-21,0.27000
2004-09-22,0.27000
2004-09-23,0.24000
2004-09-24,0.29000
2004-09-27,0.27000
2004-09-28,0.20000
2004-09-29,0.23000
2004-09-30,0.28000
2004-10-01,0.23000
2004-10-04,0.28000
2004-10-05,0.25000
2004-10-06,0.27000
2004-10-07,0.28000
2004-10-08,0.28000
2004-10-11,
2004-10-12,0.29000
2004-10-13,0.26000
2004-10-14,0.27000
2004-10-15,0.28000
2004-10-18,0.28000
2004-10-19,0.28000
2004-10-20,0.26000
2004-10-21,0.26000
2004-10-22,0.24000
2004-10-25,0.22000
2004-10-26,0.21000
2004-10-27,0.13000
2004-10-28,0.28000
2004-10-29,0.29000
2004-11-01,0.26000
2004-11-02,0.30000
2004-11-03,0.35000
2004-11-04,0.27000
2004-11-05,0.28000
2004-11-08,0.31000
2004-11-09,0.29000
2004-11-10,0.29000
2004-11-11,
2004-11-12,0.32000
2004-11-15,0.29000
2004-11-16,0.31000
2004-11-17,0.36000
2004-11-18,0.36000
2004-11-19,0.31000
2004-11-22,0.33000
2004-11-23,0.29000
2004-11-24,0.29000
2004-11-25,
2004-11-26,0.30000
2004-11-29,0.29000
2004-11-30,0.30000
2004-12-01,0.33000
2004-12-02,0.32000
2004-12-03,0.33000
2004-12-06,0.33000
2004-12-07,0.33000
2004-12-08,0.36000
2004-12-09,0.28000
2004-12-10,0.32000
2004-12-13,0.34000
2004-12-14,0.39000
2004-12-15,0.34000
2004-12-16,0.29000
2004-12-17,0.33000
2004-12-20,0.32000
2004-12-21,0.38000
2004-12-22,0.38000
2004-12-23,0.35000
2004-12-24,
2004-12-27,0.34000
2004-12-28,0.40000
2004-12-29,0.34000
2004-12-30,0.34000
2004-12-31,0.38000
2005-01-03,0.38000
2005-01-04,0.32000
2005-01-05,0.37000
2005-01-06,0.34000
2005-01-07,0.34000
2005-01-10,0.37000
